id,nome,logradouro,numero,bairro,latitude,longitude,sangue,comida,roupas,brinquedos,dinheiro,telefone,horario_semana,horario_sabado,fonte
1,Pró-Sangue – Posto Clínicas,Av. Dr. Enéas Carvalho de Aguiar,155 – 1º andar,Cerqueira César,-23.5574,-46.6687,TRUE,FALSE,FALSE,FALSE,FALSE,(11) 4573-7800,08h–17h30,08h–16h,prosangue.sp.gov.br
2,Pró-Sangue – Posto Dante Pazzanese,Av. Dr. Dante Pazzanese,500,Vila Mariana,-23.5853,-46.6513,TRUE,FALSE,FALSE,FALSE,FALSE,(11) 4573-7800,08h–13h,08h–13h,prosangue.sp.gov.br
3,Pró-Sangue – Posto Mandaqui,R. Voluntários da Pátria,4227,Mandaqui,-23.4846,-46.6304,TRUE,FALSE,FALSE,FALSE,FALSE,(11) 4573-7800,08h–16h30,08h–16h,prosangue.sp.gov.br
4,Cruz Vermelha São Paulo,Av. Moreira Guimarães,699,Indianópolis,-23.6127,-46.6570,FALSE,TRUE,FALSE,FALSE,TRUE,(11) 5056-8666,08h–18h,08h–14h,cruzvermelhasaopaulo.org.br
5,Fundo Social de SP – Depósito Jaguaré,Av. Marechal Mário Guedes,301,Jaguaré,-23.5499,-46.7352,FALSE,TRUE,TRUE,TRUE,TRUE,(11) 3238-3944,08h–16h,08h–12h,fundosocial.sp.gov.br
6,Banco de Alimentos – Prefeitura SP,R. Sobral Júnior,264,Vila Maria,-23.5062,-46.5870,FALSE,TRUE,FALSE,FALSE,FALSE,(11) 2207-8770,08h–17h,Fechado,prefeitura.sp.gov.br
7,CEAGESP – Banco de Alimentos,Av. Dr. Gastão Vidigal,1946,Vila Leopoldina,-23.5327,-46.7360,FALSE,TRUE,FALSE,FALSE,FALSE,(11) 3643-3850,08h–17h,Fechado,ceagesp.gov.br
8,Exército de Salvação – Centro Liberdade,R. Taguá,209,Liberdade,-23.5614,-46.6365,FALSE,FALSE,TRUE,TRUE,FALSE,(11) 3275-0644,07h–16h,Fechado,exercitodoacoes.org.br
9,Central de Doações Amigos do Bem,R. Padre Maurício,242,Vila Diva – Zona Leste,-23.5711,-46.5619,FALSE,TRUE,TRUE,TRUE,TRUE,(11) 3019-0100,08h30–20h45,09h–11h30,amigosdobem.org
10,NAF Fraterno – Unidade Irmã Nice,R. Dentista Barreto,978,Vila Carrão,-23.5501,-46.5458,FALSE,TRUE,TRUE,TRUE,FALSE,(11) 2296-3462,08h–14h,Fechado,fraterno.org.br
11,COLSAN – Posto Tatuapé,Av. Celso Garcia,4815,Tatuapé,-23.5332,-46.5659,TRUE,FALSE,FALSE,FALSE,FALSE,(11) 5178-1614,08h–13h,08h–13h,colsan.org.br
12,COLSAN – Posto Ermelino Matarazzo,Al. Rodrigo de Brum,1989,Ermelino Matarazzo,-23.4997,-46.4727,TRUE,FALSE,FALSE,FALSE,FALSE,(11) 2545-4652,08h–13h,08h–13h,colsan.org.br
13,COLSAN – Posto HSPM Aclimação,R. Castro Alves,60 – 4º andar,Aclimação,-23.5668,-46.6393,TRUE,FALSE,FALSE,FALSE,FALSE,(11) 3277-5303,08h–12h30,08h–12h30,colsan.org.br
